Generation,ID,fitness,max Fitness,mean fitness,,,,,,,
1,1,52.1,0,0,,,,,,,
,,,,,,,,,,,
1,2,193.5,0,0,,,,,,,
,,,,,,,1,0,0,193.5,55.34
1,3,37.1,0,0,,,2,0,0,471.8,105.2
,,,,,,,3,0,0,322.5,154.56
1,4,51,0,0,,,4,0,0,426,172.04
,,,,,,,5,0,0,251.8,83.96
1,5,52.7,0,0,,,6,0,0,592.2,171.93
,,,,,,,7,0,0,447.4,209.06
1,6,46.2,0,0,,,8,0,0,513.9,355.29
,,,,,,,9,0,0,445.9,156.69
1,7,54.8,0,0,,,10,0,0,476.3,166.61
,,,,,,,11,0,0,622.7,335.07
1,8,0.3,0,0,,,12,0,0,518.6,324.55
,,,,,,,13,0,0,592.9,336.32
1,9,0,0,0,,,14,0,0,443.9,268.4
,,,,,,,15,0,0,566.5,381.04
1,10,65.7,0,0,,,16,0,0,663.3,438.38
,,,,,,,17,0,0,683,317.49
0,0,0,193.5,55.34,,,18,0,0,457.7,310.33
,,,,,,,19,0,0,670.9,491.27
2,2,191.9,0,0,,,20,0,0,692.1,395.43
,,,,,,,21,0,0,696.8,372.02
2,10,47.6,0,0,,,22,0,0,733.8,441.41
,,,,,,,23,0,0,721.3,446.06
2,11,32,0,0,,,24,0,0,723.5,441.1
,,,,,,,25,0,0,672,456.67
2,12,55.5,0,0,,,26,0,0,783.5,386.11
,,,,,,,27,0,0,634.6,352.65
2,13,132,0,0,,,28,0,0,686.5,448.65
,,,,,,,29,0,0,742.5,489.22
2,14,59.8,0,0,,,30,0,0,665.5,408.66
,,,,,,,32,0,0,681.5,475.54
2,15,39.3,0,0,,,32,0,0,674.6,429.18
,,,,,,,33,0,0,704.4,388.54
2,16,0,0,0,,,34,0,0,683.4,433.92
,,,,,,,35,0,0,1140.5,523.11
2,17,22.1,0,0,,,36,0,0,694.7,305.64
,,,,,,,37,0,0,613.3,419.57
2,18,471.8,0,0,,,38,0,0,700.4,456.86
,,,,,,,39,0,0,1223.7,454.2
0,0,0,471.8,105.2,,,40,0,0,1152.7,457.51
,,,,,,,,,,,
3,18,322.5,0,0,,,,,,,
,,,,,,,,,,,
3,2,203.5,0,0,,,,,,,
,,,,,,,,,,,
3,19,251.8,0,0,,,,,,,
,,,,,,,,,,,
3,20,0,0,0,,,,,,,
,,,,,,,,,,,
3,21,47.6,0,0,,,,,,,
,,,,,,,,,,,
3,22,181.5,0,0,,,,,,,
,,,,,,,,,,,
3,23,254.2,0,0,,,,,,,
,,,,,,,,,,,
3,24,38.1,0,0,,,,,,,
,,,,,,,,,,,
3,25,89.4,0,0,,,,,,,
,,,,,,,,,,,
3,26,157,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,322.5,154.56,,,,,,,
,,,,,,,,,,,
4,18,426,0,0,,,,,,,
,,,,,,,,,,,
4,23,127.8,0,0,,,,,,,
,,,,,,,,,,,
4,27,294.9,0,0,,,,,,,
,,,,,,,,,,,
4,28,1.4,0,0,,,,,,,
,,,,,,,,,,,
4,29,355.9,0,0,,,,,,,
,,,,,,,,,,,
4,30,198.8,0,0,,,,,,,
,,,,,,,,,,,
4,31,4,0,0,,,,,,,
,,,,,,,,,,,
4,32,176.1,0,0,,,,,,,
,,,,,,,,,,,
4,33,134.7,0,0,,,,,,,
,,,,,,,,,,,
4,34,0.8,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,426,172.04,,,,,,,
,,,,,,,,,,,
5,18,171.5,0,0,,,,,,,
,,,,,,,,,,,
5,29,81.9,0,0,,,,,,,
,,,,,,,,,,,
5,35,38.1,0,0,,,,,,,
,,,,,,,,,,,
5,36,4.3,0,0,,,,,,,
,,,,,,,,,,,
5,37,205.4,0,0,,,,,,,
,,,,,,,,,,,
5,38,1.1,0,0,,,,,,,
,,,,,,,,,,,
5,39,40.5,0,0,,,,,,,
,,,,,,,,,,,
5,40,45,0,0,,,,,,,
,,,,,,,,,,,
5,41,0,0,0,,,,,,,
,,,,,,,,,,,
5,42,251.8,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,251.8,83.96,,,,,,,
,,,,,,,,,,,
6,42,212.3,0,0,,,,,,,
,,,,,,,,,,,
6,37,183.3,0,0,,,,,,,
,,,,,,,,,,,
6,43,108.2,0,0,,,,,,,
,,,,,,,,,,,
6,44,112.9,0,0,,,,,,,
,,,,,,,,,,,
6,45,0,0,0,,,,,,,
,,,,,,,,,,,
6,46,0,0,0,,,,,,,
,,,,,,,,,,,
6,47,149,0,0,,,,,,,
,,,,,,,,,,,
6,48,361.4,0,0,,,,,,,
,,,,,,,,,,,
6,49,592.2,0,0,,,,,,,
,,,,,,,,,,,
6,50,0,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,592.2,171.93,,,,,,,
,,,,,,,,,,,
7,49,307,0,0,,,,,,,
,,,,,,,,,,,
7,48,447.4,0,0,,,,,,,
,,,,,,,,,,,
7,51,76.9,0,0,,,,,,,
,,,,,,,,,,,
7,52,104.1,0,0,,,,,,,
,,,,,,,,,,,
7,53,265.1,0,0,,,,,,,
,,,,,,,,,,,
7,54,44.3,0,0,,,,,,,
,,,,,,,,,,,
7,55,60.2,0,0,,,,,,,
,,,,,,,,,,,
7,56,335.5,0,0,,,,,,,
,,,,,,,,,,,
7,57,138.7,0,0,,,,,,,
,,,,,,,,,,,
7,58,311.4,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,447.4,209.06,,,,,,,
,,,,,,,,,,,
8,48,452.7,0,0,,,,,,,
,,,,,,,,,,,
8,56,303.7,0,0,,,,,,,
,,,,,,,,,,,
8,59,437.2,0,0,,,,,,,
,,,,,,,,,,,
8,60,196.1,0,0,,,,,,,
,,,,,,,,,,,
8,61,454.4,0,0,,,,,,,
,,,,,,,,,,,
8,62,121.2,0,0,,,,,,,
,,,,,,,,,,,
8,63,463.9,0,0,,,,,,,
,,,,,,,,,,,
8,64,513.9,0,0,,,,,,,
,,,,,,,,,,,
8,65,248.4,0,0,,,,,,,
,,,,,,,,,,,
8,66,361.4,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,513.9,355.29,,,,,,,
,,,,,,,,,,,
9,64,116.2,0,0,,,,,,,
,,,,,,,,,,,
9,63,445.9,0,0,,,,,,,
,,,,,,,,,,,
9,67,0,0,0,,,,,,,
,,,,,,,,,,,
9,68,89.4,0,0,,,,,,,
,,,,,,,,,,,
9,69,158.7,0,0,,,,,,,
,,,,,,,,,,,
9,70,218.4,0,0,,,,,,,
,,,,,,,,,,,
9,71,147,0,0,,,,,,,
,,,,,,,,,,,
9,72,185,0,0,,,,,,,
,,,,,,,,,,,
9,73,202,0,0,,,,,,,
,,,,,,,,,,,
9,74,4.3,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,445.9,156.69,,,,,,,
,,,,,,,,,,,
10,63,476.3,0,0,,,,,,,
,,,,,,,,,,,
10,70,97.7,0,0,,,,,,,
,,,,,,,,,,,
10,75,128.6,0,0,,,,,,,
,,,,,,,,,,,
10,76,410.2,0,0,,,,,,,
,,,,,,,,,,,
10,77,52.9,0,0,,,,,,,
,,,,,,,,,,,
10,78,9.3,0,0,,,,,,,
,,,,,,,,,,,
10,79,133.8,0,0,,,,,,,
,,,,,,,,,,,
10,80,162.4,0,0,,,,,,,
,,,,,,,,,,,
10,81,57,0,0,,,,,,,
,,,,,,,,,,,
10,82,137.9,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,476.3,166.61,,,,,,,
,,,,,,,,,,,
11,63,448.1,0,0,,,,,,,
,,,,,,,,,,,
11,76,419.4,0,0,,,,,,,
,,,,,,,,,,,
11,83,346.4,0,0,,,,,,,
,,,,,,,,,,,
11,84,321.1,0,0,,,,,,,
,,,,,,,,,,,
11,85,622.7,0,0,,,,,,,
,,,,,,,,,,,
11,86,76.8,0,0,,,,,,,
,,,,,,,,,,,
11,87,136.5,0,0,,,,,,,
,,,,,,,,,,,
11,88,236.5,0,0,,,,,,,
,,,,,,,,,,,
11,89,329.5,0,0,,,,,,,
,,,,,,,,,,,
11,90,413.7,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,622.7,335.07,,,,,,,
,,,,,,,,,,,
12,85,403,0,0,,,,,,,
,,,,,,,,,,,
12,63,446.6,0,0,,,,,,,
,,,,,,,,,,,
12,91,403.4,0,0,,,,,,,
,,,,,,,,,,,
12,92,418.2,0,0,,,,,,,
,,,,,,,,,,,
12,93,446.4,0,0,,,,,,,
,,,,,,,,,,,
12,94,182.7,0,0,,,,,,,
,,,,,,,,,,,
12,95,518.6,0,0,,,,,,,
,,,,,,,,,,,
12,96,376.8,0,0,,,,,,,
,,,,,,,,,,,
12,97,16.4,0,0,,,,,,,
,,,,,,,,,,,
12,98,33.4,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,518.6,324.55,,,,,,,
,,,,,,,,,,,
13,95,494.5,0,0,,,,,,,
,,,,,,,,,,,
13,63,448.8,0,0,,,,,,,
,,,,,,,,,,,
13,99,538.6,0,0,,,,,,,
,,,,,,,,,,,
13,100,3.5,0,0,,,,,,,
,,,,,,,,,,,
13,101,592.9,0,0,,,,,,,
,,,,,,,,,,,
13,102,118.7,0,0,,,,,,,
,,,,,,,,,,,
13,103,0,0,0,,,,,,,
,,,,,,,,,,,
13,104,477,0,0,,,,,,,
,,,,,,,,,,,
13,105,414.7,0,0,,,,,,,
,,,,,,,,,,,
13,106,274.5,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,592.9,336.32,,,,,,,
,,,,,,,,,,,
14,101,413.3,0,0,,,,,,,
,,,,,,,,,,,
14,99,262,0,0,,,,,,,
,,,,,,,,,,,
14,107,402.8,0,0,,,,,,,
,,,,,,,,,,,
14,108,443.9,0,0,,,,,,,
,,,,,,,,,,,
14,109,213.6,0,0,,,,,,,
,,,,,,,,,,,
14,110,439,0,0,,,,,,,
,,,,,,,,,,,
14,111,66.9,0,0,,,,,,,
,,,,,,,,,,,
14,112,259.9,0,0,,,,,,,
,,,,,,,,,,,
14,113,40.5,0,0,,,,,,,
,,,,,,,,,,,
14,114,142.1,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,443.9,268.4,,,,,,,
,,,,,,,,,,,
15,108,441.2,0,0,,,,,,,
,,,,,,,,,,,
15,110,408.8,0,0,,,,,,,
,,,,,,,,,,,
15,115,566.5,0,0,,,,,,,
,,,,,,,,,,,
15,116,410.7,0,0,,,,,,,
,,,,,,,,,,,
15,117,410,0,0,,,,,,,
,,,,,,,,,,,
15,118,66.8,0,0,,,,,,,
,,,,,,,,,,,
15,119,328.1,0,0,,,,,,,
,,,,,,,,,,,
15,120,459,0,0,,,,,,,
,,,,,,,,,,,
15,121,266.3,0,0,,,,,,,
,,,,,,,,,,,
15,122,453,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,566.5,381.04,,,,,,,
,,,,,,,,,,,
16,115,453,0,0,,,,,,,
,,,,,,,,,,,
16,120,452.9,0,0,,,,,,,
,,,,,,,,,,,
16,123,578.5,0,0,,,,,,,
,,,,,,,,,,,
16,124,327.5,0,0,,,,,,,
,,,,,,,,,,,
16,125,471.9,0,0,,,,,,,
,,,,,,,,,,,
16,126,519.6,0,0,,,,,,,
,,,,,,,,,,,
16,127,455.4,0,0,,,,,,,
,,,,,,,,,,,
16,128,663.3,0,0,,,,,,,
,,,,,,,,,,,
16,129,429.9,0,0,,,,,,,
,,,,,,,,,,,
16,130,31.8,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,663.3,438.38,,,,,,,
,,,,,,,,,,,
17,128,683,0,0,,,,,,,
,,,,,,,,,,,
17,123,310.5,0,0,,,,,,,
,,,,,,,,,,,
17,131,416.2,0,0,,,,,,,
,,,,,,,,,,,
17,132,282.6,0,0,,,,,,,
,,,,,,,,,,,
17,133,435.5,0,0,,,,,,,
,,,,,,,,,,,
17,134,53.3,0,0,,,,,,,
,,,,,,,,,,,
17,135,461.9,0,0,,,,,,,
,,,,,,,,,,,
17,136,140.8,0,0,,,,,,,
,,,,,,,,,,,
17,137,63.7,0,0,,,,,,,
,,,,,,,,,,,
17,138,327.4,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,683,317.49,,,,,,,
,,,,,,,,,,,
18,128,441.4,0,0,,,,,,,
,,,,,,,,,,,
18,135,302.5,0,0,,,,,,,
,,,,,,,,,,,
18,139,410.2,0,0,,,,,,,
,,,,,,,,,,,
18,140,457.7,0,0,,,,,,,
,,,,,,,,,,,
18,141,24.2,0,0,,,,,,,
,,,,,,,,,,,
18,142,391.3,0,0,,,,,,,
,,,,,,,,,,,
18,143,421.4,0,0,,,,,,,
,,,,,,,,,,,
18,144,366,0,0,,,,,,,
,,,,,,,,,,,
18,145,33,0,0,,,,,,,
,,,,,,,,,,,
18,146,255.6,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,457.7,310.33,,,,,,,
,,,,,,,,,,,
19,140,450.6,0,0,,,,,,,
,,,,,,,,,,,
19,128,670.9,0,0,,,,,,,
,,,,,,,,,,,
19,147,454.6,0,0,,,,,,,
,,,,,,,,,,,
19,148,430,0,0,,,,,,,
,,,,,,,,,,,
19,149,423.3,0,0,,,,,,,
,,,,,,,,,,,
19,150,591.3,0,0,,,,,,,
,,,,,,,,,,,
19,151,450.2,0,0,,,,,,,
,,,,,,,,,,,
19,152,439.7,0,0,,,,,,,
,,,,,,,,,,,
19,153,436.2,0,0,,,,,,,
,,,,,,,,,,,
19,154,565.9,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,670.9,491.27,,,,,,,
,,,,,,,,,,,
20,128,603.4,0,0,,,,,,,
,,,,,,,,,,,
20,150,430.8,0,0,,,,,,,
,,,,,,,,,,,
20,155,113.1,0,0,,,,,,,
,,,,,,,,,,,
20,156,135.7,0,0,,,,,,,
,,,,,,,,,,,
20,157,692.1,0,0,,,,,,,
,,,,,,,,,,,
20,158,393.2,0,0,,,,,,,
,,,,,,,,,,,
20,159,688.4,0,0,,,,,,,
,,,,,,,,,,,
20,160,54.1,0,0,,,,,,,
,,,,,,,,,,,
20,161,587.8,0,0,,,,,,,
,,,,,,,,,,,
20,162,255.7,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,692.1,395.43,,,,,,,
,,,,,,,,,,,
21,157,696.8,0,0,,,,,,,
,,,,,,,,,,,
21,159,429.6,0,0,,,,,,,
,,,,,,,,,,,
21,163,421.9,0,0,,,,,,,
,,,,,,,,,,,
21,164,138.7,0,0,,,,,,,
,,,,,,,,,,,
21,165,98.7,0,0,,,,,,,
,,,,,,,,,,,
21,166,437.4,0,0,,,,,,,
,,,,,,,,,,,
21,167,603.1,0,0,,,,,,,
,,,,,,,,,,,
21,168,456.5,0,0,,,,,,,
,,,,,,,,,,,
21,169,421.8,0,0,,,,,,,
,,,,,,,,,,,
21,170,15.7,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,696.8,372.02,,,,,,,
,,,,,,,,,,,
22,157,733.8,0,0,,,,,,,
,,,,,,,,,,,
22,167,589.8,0,0,,,,,,,
,,,,,,,,,,,
22,171,62,0,0,,,,,,,
,,,,,,,,,,,
22,172,435.3,0,0,,,,,,,
,,,,,,,,,,,
22,173,724,0,0,,,,,,,
,,,,,,,,,,,
22,174,517.6,0,0,,,,,,,
,,,,,,,,,,,
22,175,71.8,0,0,,,,,,,
,,,,,,,,,,,
22,176,412.9,0,0,,,,,,,
,,,,,,,,,,,
22,177,412.3,0,0,,,,,,,
,,,,,,,,,,,
22,178,454.6,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,733.8,441.41,,,,,,,
,,,,,,,,,,,
23,157,721.3,0,0,,,,,,,
,,,,,,,,,,,
23,173,670.1,0,0,,,,,,,
,,,,,,,,,,,
23,179,460.7,0,0,,,,,,,
,,,,,,,,,,,
23,180,414.8,0,0,,,,,,,
,,,,,,,,,,,
23,181,677.9,0,0,,,,,,,
,,,,,,,,,,,
23,182,132.6,0,0,,,,,,,
,,,,,,,,,,,
23,183,272.4,0,0,,,,,,,
,,,,,,,,,,,
23,184,555.5,0,0,,,,,,,
,,,,,,,,,,,
23,185,111.2,0,0,,,,,,,
,,,,,,,,,,,
23,186,444.1,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,721.3,446.06,,,,,,,
,,,,,,,,,,,
24,157,675.5,0,0,,,,,,,
,,,,,,,,,,,
24,181,723.5,0,0,,,,,,,
,,,,,,,,,,,
24,187,389.3,0,0,,,,,,,
,,,,,,,,,,,
24,188,127.4,0,0,,,,,,,
,,,,,,,,,,,
24,189,448.2,0,0,,,,,,,
,,,,,,,,,,,
24,190,67.1,0,0,,,,,,,
,,,,,,,,,,,
24,191,458.1,0,0,,,,,,,
,,,,,,,,,,,
24,192,439.4,0,0,,,,,,,
,,,,,,,,,,,
