Generation,ID,fitness,max Fitness,mean fitness,,,,,,,
24,193,478.9,0,0,,,,,,,
,,,,,,,,,,,
24,194,603.6,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,723.5,441.1,,,,,,,
,,,,,,,,,,,
25,181,668.6,0,0,,,,,,,
,,,,,,,,,,,
25,157,631,0,0,,,,,,,
,,,,,,,,,,,
25,195,373.5,0,0,,,,,,,
,,,,,,,,,,,
25,196,350.3,0,0,,,,,,,
,,,,,,,,,,,
25,197,385.5,0,0,,,,,,,
,,,,,,,,,,,
25,198,672,0,0,,,,,,,
,,,,,,,,,,,
25,199,445.4,0,0,,,,,,,
,,,,,,,,,,,
25,200,149.9,0,0,,,,,,,
,,,,,,,,,,,
25,201,461.2,0,0,,,,,,,
,,,,,,,,,,,
25,202,429.3,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,672,456.67,,,,,,,
,,,,,,,,,,,
26,198,588,0,0,,,,,,,
,,,,,,,,,,,
26,181,783.5,0,0,,,,,,,
,,,,,,,,,,,
26,203,406.4,0,0,,,,,,,
,,,,,,,,,,,
26,204,47.5,0,0,,,,,,,
,,,,,,,,,,,
26,205,438.8,0,0,,,,,,,
,,,,,,,,,,,
26,206,395.3,0,0,,,,,,,
,,,,,,,,,,,
26,207,435.3,0,0,,,,,,,
,,,,,,,,,,,
26,208,29.9,0,0,,,,,,,
,,,,,,,,,,,
26,209,290,0,0,,,,,,,
,,,,,,,,,,,
26,210,446.4,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,783.5,386.11,,,,,,,
,,,,,,,,,,,
27,181,634.6,0,0,,,,,,,
,,,,,,,,,,,
27,198,444.8,0,0,,,,,,,
,,,,,,,,,,,
27,211,430.7,0,0,,,,,,,
,,,,,,,,,,,
27,212,360.9,0,0,,,,,,,
,,,,,,,,,,,
27,213,439.2,0,0,,,,,,,
,,,,,,,,,,,
27,214,56.5,0,0,,,,,,,
,,,,,,,,,,,
27,215,447,0,0,,,,,,,
,,,,,,,,,,,
27,216,117.3,0,0,,,,,,,
,,,,,,,,,,,
27,217,440.6,0,0,,,,,,,
,,,,,,,,,,,
27,218,154.9,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,634.6,352.65,,,,,,,
,,,,,,,,,,,
28,181,686.5,0,0,,,,,,,
,,,,,,,,,,,
28,215,455.2,0,0,,,,,,,
,,,,,,,,,,,
28,219,461.2,0,0,,,,,,,
,,,,,,,,,,,
28,220,445.5,0,0,,,,,,,
,,,,,,,,,,,
28,221,537.1,0,0,,,,,,,
,,,,,,,,,,,
28,222,442.2,0,0,,,,,,,
,,,,,,,,,,,
28,223,382.9,0,0,,,,,,,
,,,,,,,,,,,
28,224,603.8,0,0,,,,,,,
,,,,,,,,,,,
28,225,43.3,0,0,,,,,,,
,,,,,,,,,,,
28,226,428.8,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,686.5,448.65,,,,,,,
,,,,,,,,,,,
29,181,742.5,0,0,,,,,,,
,,,,,,,,,,,
29,224,596.7,0,0,,,,,,,
,,,,,,,,,,,
29,227,623.3,0,0,,,,,,,
,,,,,,,,,,,
29,228,566.9,0,0,,,,,,,
,,,,,,,,,,,
29,229,684.3,0,0,,,,,,,
,,,,,,,,,,,
29,230,274,0,0,,,,,,,
,,,,,,,,,,,
29,231,76.3,0,0,,,,,,,
,,,,,,,,,,,
29,232,446.7,0,0,,,,,,,
,,,,,,,,,,,
29,233,444.3,0,0,,,,,,,
,,,,,,,,,,,
29,234,437.2,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,742.5,489.22,,,,,,,
,,,,,,,,,,,
30,181,606.8,0,0,,,,,,,
,,,,,,,,,,,
30,229,665.5,0,0,,,,,,,
,,,,,,,,,,,
30,235,57,0,0,,,,,,,
,,,,,,,,,,,
30,236,455,0,0,,,,,,,
,,,,,,,,,,,
30,237,460.2,0,0,,,,,,,
,,,,,,,,,,,
30,238,599.8,0,0,,,,,,,
,,,,,,,,,,,
30,239,66.3,0,0,,,,,,,
,,,,,,,,,,,
30,240,416.1,0,0,,,,,,,
,,,,,,,,,,,
30,241,175,0,0,,,,,,,
,,,,,,,,,,,
30,242,584.9,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,665.5,408.66,,,,,,,
,,,,,,,,,,,
31,229,681.5,0,0,,,,,,,
,,,,,,,,,,,
31,181,657.4,0,0,,,,,,,
,,,,,,,,,,,
31,243,437.9,0,0,,,,,,,
,,,,,,,,,,,
31,244,139.9,0,0,,,,,,,
,,,,,,,,,,,
31,245,677.2,0,0,,,,,,,
,,,,,,,,,,,
31,246,354.3,0,0,,,,,,,
,,,,,,,,,,,
31,247,451.2,0,0,,,,,,,
,,,,,,,,,,,
31,248,457.3,0,0,,,,,,,
,,,,,,,,,,,
31,249,459.5,0,0,,,,,,,
,,,,,,,,,,,
31,250,439.2,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,681.5,475.54,,,,,,,
,,,,,,,,,,,
32,229,460,0,0,,,,,,,
,,,,,,,,,,,
32,245,453.7,0,0,,,,,,,
,,,,,,,,,,,
32,251,407.5,0,0,,,,,,,
,,,,,,,,,,,
32,252,329.1,0,0,,,,,,,
,,,,,,,,,,,
32,253,70.4,0,0,,,,,,,
,,,,,,,,,,,
32,254,457.5,0,0,,,,,,,
,,,,,,,,,,,
32,255,674.6,0,0,,,,,,,
,,,,,,,,,,,
32,256,447.1,0,0,,,,,,,
,,,,,,,,,,,
32,257,387,0,0,,,,,,,
,,,,,,,,,,,
32,258,604.9,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,674.6,429.18,,,,,,,
,,,,,,,,,,,
33,255,704.4,0,0,,,,,,,
,,,,,,,,,,,
33,258,671,0,0,,,,,,,
,,,,,,,,,,,
33,259,617.8,0,0,,,,,,,
,,,,,,,,,,,
33,260,430,0,0,,,,,,,
,,,,,,,,,,,
33,261,240.9,0,0,,,,,,,
,,,,,,,,,,,
33,262,164.1,0,0,,,,,,,
,,,,,,,,,,,
33,263,466.6,0,0,,,,,,,
,,,,,,,,,,,
33,264,439.3,0,0,,,,,,,
,,,,,,,,,,,
33,265,32.5,0,0,,,,,,,
,,,,,,,,,,,
33,266,118.8,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,704.4,388.54,,,,,,,
,,,,,,,,,,,
34,255,683.4,0,0,,,,,,,
,,,,,,,,,,,
34,258,651.5,0,0,,,,,,,
,,,,,,,,,,,
34,267,458.1,0,0,,,,,,,
,,,,,,,,,,,
34,268,445.9,0,0,,,,,,,
,,,,,,,,,,,
34,269,438.5,0,0,,,,,,,
,,,,,,,,,,,
34,270,463.5,0,0,,,,,,,
,,,,,,,,,,,
34,271,76.3,0,0,,,,,,,
,,,,,,,,,,,
34,272,62,0,0,,,,,,,
,,,,,,,,,,,
34,273,439.5,0,0,,,,,,,
,,,,,,,,,,,
34,274,620.5,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,683.4,433.92,,,,,,,
,,,,,,,,,,,
35,255,600.4,0,0,,,,,,,
,,,,,,,,,,,
35,258,701.4,0,0,,,,,,,
,,,,,,,,,,,
35,275,601.5,0,0,,,,,,,
,,,,,,,,,,,
35,276,435.8,0,0,,,,,,,
,,,,,,,,,,,
35,277,516.3,0,0,,,,,,,
,,,,,,,,,,,
35,278,615.8,0,0,,,,,,,
,,,,,,,,,,,
35,279,21.3,0,0,,,,,,,
,,,,,,,,,,,
35,280,145.6,0,0,,,,,,,
,,,,,,,,,,,
35,281,1140.5,0,0,,,,,,,
,,,,,,,,,,,
35,282,452.5,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,1140.5,523.11,,,,,,,
,,,,,,,,,,,
36,281,147.8,0,0,,,,,,,
,,,,,,,,,,,
36,258,639.8,0,0,,,,,,,
,,,,,,,,,,,
36,283,121.8,0,0,,,,,,,
,,,,,,,,,,,
36,284,384.5,0,0,,,,,,,
,,,,,,,,,,,
36,285,65.2,0,0,,,,,,,
,,,,,,,,,,,
36,286,344.3,0,0,,,,,,,
,,,,,,,,,,,
36,287,453.1,0,0,,,,,,,
,,,,,,,,,,,
36,288,132.8,0,0,,,,,,,
,,,,,,,,,,,
36,289,72.4,0,0,,,,,,,
,,,,,,,,,,,
36,290,694.7,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,694.7,305.64,,,,,,,
,,,,,,,,,,,
37,290,606.8,0,0,,,,,,,
,,,,,,,,,,,
37,258,613.3,0,0,,,,,,,
,,,,,,,,,,,
37,291,430.3,0,0,,,,,,,
,,,,,,,,,,,
37,292,466.1,0,0,,,,,,,
,,,,,,,,,,,
37,293,53.9,0,0,,,,,,,
,,,,,,,,,,,
37,294,440.4,0,0,,,,,,,
,,,,,,,,,,,
37,295,451.8,0,0,,,,,,,
,,,,,,,,,,,
37,296,459,0,0,,,,,,,
,,,,,,,,,,,
37,297,81.6,0,0,,,,,,,
,,,,,,,,,,,
37,298,592.5,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,613.3,419.57,,,,,,,
,,,,,,,,,,,
38,258,655.4,0,0,,,,,,,
,,,,,,,,,,,
38,290,700.4,0,0,,,,,,,
,,,,,,,,,,,
38,299,159,0,0,,,,,,,
,,,,,,,,,,,
38,300,436.1,0,0,,,,,,,
,,,,,,,,,,,
38,301,428.3,0,0,,,,,,,
,,,,,,,,,,,
38,302,453.1,0,0,,,,,,,
,,,,,,,,,,,
38,303,452.9,0,0,,,,,,,
,,,,,,,,,,,
38,304,205,0,0,,,,,,,
,,,,,,,,,,,
38,305,435.6,0,0,,,,,,,
,,,,,,,,,,,
38,306,642.8,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,700.4,456.86,,,,,,,
,,,,,,,,,,,
39,290,643.8,0,0,,,,,,,
,,,,,,,,,,,
39,258,631.2,0,0,,,,,,,
,,,,,,,,,,,
39,307,67.2,0,0,,,,,,,
,,,,,,,,,,,
39,308,660.1,0,0,,,,,,,
,,,,,,,,,,,
39,309,75.3,0,0,,,,,,,
,,,,,,,,,,,
39,310,470.2,0,0,,,,,,,
,,,,,,,,,,,
39,311,463.2,0,0,,,,,,,
,,,,,,,,,,,
39,312,139.1,0,0,,,,,,,
,,,,,,,,,,,
39,313,168.2,0,0,,,,,,,
,,,,,,,,,,,
39,314,1223.7,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,1223.7,454.2,,,,,,,
,,,,,,,,,,,
40,314,1152.7,0,0,,,,,,,
,,,,,,,,,,,
40,308,419.4,0,0,,,,,,,
,,,,,,,,,,,
40,315,459.5,0,0,,,,,,,
,,,,,,,,,,,
40,316,373.7,0,0,,,,,,,
,,,,,,,,,,,
40,317,439.2,0,0,,,,,,,
,,,,,,,,,,,
40,318,608.7,0,0,,,,,,,
,,,,,,,,,,,
40,319,77.7,0,0,,,,,,,
,,,,,,,,,,,
40,320,225.2,0,0,,,,,,,
,,,,,,,,,,,
40,321,473.1,0,0,,,,,,,
,,,,,,,,,,,
40,322,345.9,0,0,,,,,,,
,,,,,,,,,,,
0,0,0,1152.7,457.51,,,,,,,
1,1,0.0,0,0
1,2,75.5,0,0
1,3,69.69999999999997,0,0
1,4,0.0,0,0
1,5,0.0,0,0
1,6,22.599999999999998,0,0
1,7,63.0,0,0
1,8,75.4,0,0
1,9,27.000000000000004,0,0
1,10,1.4,0,0
1,11,72.10000000000001,0,0
1,12,21.0,0,0
1,13,3.7000000000000006,0,0
1,1,35.1,0,0
1,2,0.0,0,0
1,3,47.199999999999996,0,0
1,4,29.8,0,0
1,5,3.6999999999999997,0,0
1,6,221.20000000000005,0,0
1,7,34.4,0,0
1,8,20.999999999999996,0,0
1,9,0.0,0,0
1,10,0.0,0,0
1,1,122.1,0,0
1,2,196.39999999999995,0,0
1,3,106.80000000000003,0,0
1,4,9.600000000000001,0,0
1,5,592.5999999999998,0,0
1,1,13.200000000000001,0,0
1,2,0.0,0,0
1,3,0.0,0,0
1,1,0.7,0,0
1,2,148.7,0,0
1,3,0.0,0,0
1,1,125.8,0,0
1,1,282.9,0,0
1,2,0.0,0,0
1,3,23.7,0,0
1,4,1337.8000000000002,0,0
1,1,263.79999999999995,0,0
1,2,90.10000000000001,0,0
1,3,589.3,0,0
1,4,75.50000000000001,0,0
1,5,500.9000000000001,0,0
1,6,208.79999999999998,0,0
1,7,122.6,0,0
1,8,0.0,0,0
1,1,35.89999999999999,0,0
1,1,30.5,0,0
1,2,172.00000000000003,0,0
1,1,0.0,0,0
1,2,0.0,0,0
1,3,560.1000000000003,0,0
1,1,0.0,0,0
1,2,65.50000000000004,0,0
1,3,0.0,0,0
1,4,1008.6999999999995,0,0
1,5,95.9,0,0
1,6,0.0,0,0
1,7,208.8999999999999,0,0
1,8,10.700000000000003,0,0
1,9,420.8999999999999,0,0
1,10,92.3,0,0
1,11,34.7,0,0
1,12,31.000000000000004,0,0
1,13,24.7,0,0
1,14,278.50000000000006,0,0
1,15,76.99999999999997,0,0
1,1,264.29999999999995,0,0
1,2,4.000000000000002,0,0
1,1,55.000000000000014,0,0
1,1,89.39999999999999,0,0
1,2,0.0,0,0
1,1,293.7999999999999,0,0
1,2,279.30000000000007,0,0
1,1,156.69999999999996,0,0
1,2,19.1,0,0
1,1,0.0,0,0
1,1,6.2,0,0
1,2,287.70000000000005,0,0
1,3,0.0,0,0
1,4,0.0,0,0
1,5,0.0,0,0
1,6,0.0,0,0
1,7,0.0,0,0
1,8,13.200000000000003,0,0
1,9,0.0,0,0
1,10,0.0,0,0
1,11,0.0,0,0
1,12,13.100000000000001,0,0
1,13,0.0,0,0
1,14,0.0,0,0
1,15,0.0,0,0
1,16,192.19999999999996,0,0
1,17,194.4,0,0
1,1,0.0,0,0
1,1,0.0,0,0
1,2,0.0,0,0
1,3,43.0,0,0
1,4,0.0,0,0
1,5,4.0,0,0
1,1,180.50000000000003,0,0
1,1,69.89999999999999,0,0
1,2,28.70000000000001,0,0
1,3,0.0,0,0
1,1,8.3,0,0
1,2,83.1,0,0
1,3,105.80000000000001,0,0
1,4,183.99999999999997,0,0
1,5,114.00000000000001,0,0
1,1,53.9,0,0
1,2,138.1,0,0
1,1,121.10000000000004,0,0
1,2,143.2,0,0
1,3,125.2,0,0
1,1,0.0,0,0
1,1,6.2,0,0
1,1,13.7,0,0
1,2,50.199999999999996,0,0
1,3,733.7000000000003,0,0
1,4,51.199999999999996,0,0
1,5,0.0,0,0
1,6,0.0,0,0
1,7,31.700000000000003,0,0
1,8,43.89999999999999,0,0
1,9,66.10000000000002,0,0
1,10,0.0,0,0
1,11,53.19999999999999,0,0
1,12,245.89999999999998,0,0
1,13,14.100000000000001,0,0
1,1,432.49999999999994,0,0
1,2,504.89999999999986,0,0
1,3,0.0,0,0
1,4,133.2,0,0
1,5,175.19999999999993,0,0
1,6,216.29999999999998,0,0
1,7,92.89999999999996,0,0
1,8,107.5,0,0
1,9,26.0,0,0
1,10,123.20000000000003,0,0
1,11,150.20000000000005,0,0
1,12,92.69999999999999,0,0
1,13,66.8,0,0
1,1,0.0,0,0
1,2,69.8,0,0
1,1,14.000000000000002,0,0
1,1,63.7,0,0
1,2,154.8,0,0
1,3,74.60000000000004,0,0
1,4,160.70000000000005,0,0
1,5,4.2,0,0
1,6,0.0,0,0
1,7,47.80000000000001,0,0
1,8,41.3,0,0
1,9,0.0,0,0
1,10,313.2,0,0
1,11,275.9,0,0
1,1,0.10000000000000009,0,0
1,2,0.0,0,0
1,3,284.0999999999999,0,0
1,4,70.90000000000002,0,0
1,1,38.7,0,0
1,2,73.89999999999998,0,0
