Generation,ID,fitness,max Fitness,mean fitness
65,517,319.0999999999999,0,0
65,518,258.30000000000007,0,0
65,519,0.0,0,0
65,520,9.400000000000002,0,0
65,521,398.6999999999999,0,0
65,522,144.50000000000003,0,0
65,0,0,643.0999999999999,270.90999999999997
66,427,1089.9999999999993,0,0
66,511,149.39999999999998,0,0
66,523,156.60000000000005,0,0
66,524,64.6,0,0
66,525,119.39999999999998,0,0
66,526,196.10000000000002,0,0
66,527,62.90000000000001,0,0
66,528,506.7999999999998,0,0
66,529,423.3,0,0
66,530,788.6999999999998,0,0
66,0,0,1089.9999999999993,355.77999999999986
67,427,1061.4000000000008,0,0
67,530,393.0999999999999,0,0
67,531,357.3999999999999,0,0
67,532,438.2999999999999,0,0
67,533,353.90000000000003,0,0
67,534,445.90000000000003,0,0
67,535,343.19999999999993,0,0
67,536,242.40000000000003,0,0
67,537,161.6,0,0
67,538,631.8999999999997,0,0
67,0,0,1061.4000000000008,442.91
68,427,398.1999999999998,0,0
68,538,384.4,0,0
68,539,380.1,0,0
68,540,437.0,0,0
68,541,141.99999999999997,0,0
68,542,0.0,0,0
68,543,104.40000000000003,0,0
68,544,374.5000000000001,0,0
68,545,385.30000000000007,0,0
68,546,361.90000000000003,0,0
68,0,0,437.0,296.78000000000003
69,540,422.9,0,0
69,427,1022.4,0,0
69,547,533.3000000000002,0,0
69,548,407.7,0,0
69,549,57.900000000000006,0,0
69,550,409.0000000000001,0,0
69,551,426.2999999999999,0,0
69,552,340.9000000000002,0,0
69,553,404.3,0,0
69,554,412.39999999999986,0,0
69,0,0,1022.4,443.71000000000004
70,427,422.49999999999983,0,0
70,547,383.29999999999995,0,0
70,555,10.200000000000001,0,0
70,556,274.5,0,0
70,557,281.50000000000006,0,0
70,558,420.0000000000001,0,0
70,559,409.0000000000001,0,0
70,560,565.2999999999998,0,0
70,561,373.8999999999998,0,0
70,562,426.80000000000007,0,0
70,0,0,565.2999999999998,356.69999999999993
71,560,281.9,0,0
71,562,424.80000000000007,0,0
71,563,0.5,0,0
71,564,265.79999999999995,0,0
71,565,225.0999999999999,0,0
71,566,336.9,0,0
71,567,530.8,0,0
71,568,155.6,0,0
71,569,407.80000000000024,0,0
71,570,98.20000000000002,0,0
71,0,0,530.8,272.74
72,567,460.59999999999985,0,0
72,562,423.7,0,0
72,571,328.49999999999994,0,0
72,572,357.6000000000002,0,0
72,573,0.9999999999999991,0,0
72,574,374.90000000000003,0,0
72,575,127.1,0,0
72,576,49.199999999999996,0,0
72,577,383.1,0,0
72,578,404.70000000000005,0,0
72,0,0,460.59999999999985,291.03999999999996
73,567,432.29999999999995,0,0
73,562,442.00000000000006,0,0
73,579,944.7999999999997,0,0
73,580,984.1999999999998,0,0
73,581,413.29999999999995,0,0
73,582,369.29999999999995,0,0
73,583,423.09999999999997,0,0
73,584,54.800000000000004,0,0
73,585,416.0999999999999,0,0
73,586,418.9000000000001,0,0
73,0,0,984.1999999999998,489.87999999999994
74,580,646.4,0,0
74,579,395.2,0,0
74,587,60.30000000000001,0,0
74,588,11.1,0,0
74,589,375.79999999999995,0,0
74,590,334.70000000000005,0,0
74,591,513.0,0,0
74,592,687.3,0,0
74,593,312.40000000000003,0,0
74,594,352.6000000000001,0,0
74,0,0,687.3,368.88
75,592,232.09999999999997,0,0
75,580,904.5999999999997,0,0
75,595,406.8999999999999,0,0
75,596,404.7000000000001,0,0
75,597,162.79999999999998,0,0
75,598,132.6,0,0
75,599,330.90000000000003,0,0
75,600,539.8,0,0
75,601,301.4,0,0
75,602,392.20000000000005,0,0
75,0,0,904.5999999999997,380.8
76,580,589.9000000000002,0,0
76,600,359.60000000000014,0,0
76,603,121.7,0,0
76,604,407.0999999999999,0,0
76,605,110.70000000000002,0,0
76,606,656.0000000000002,0,0
76,607,418.3,0,0
76,608,256.2999999999999,0,0
76,609,233.0,0,0
76,610,54.10000000000001,0,0
76,0,0,656.0000000000002,320.67
77,606,263.49999999999994,0,0
77,580,550.5,0,0
77,611,402.09999999999985,0,0
77,612,282.00000000000006,0,0
77,613,309.69999999999993,0,0
77,614,369.7000000000001,0,0
77,615,447.2000000000001,0,0
77,616,269.20000000000005,0,0
77,617,340.10000000000025,0,0
77,618,60.199999999999996,0,0
77,0,0,550.5,329.4200000000001
78,580,872.6999999999998,0,0
78,615,459.2999999999999,0,0
78,619,119.2,0,0
78,620,198.5,0,0
78,621,382.7,0,0
78,622,429.7999999999999,0,0
78,623,993.2000000000004,0,0
78,624,419.4,0,0
78,625,393.29999999999995,0,0
78,626,411.2000000000001,0,0
78,0,0,993.2000000000004,467.93
79,623,395.0000000000001,0,0
79,580,603.0999999999999,0,0
79,627,419.49999999999994,0,0
79,628,413.40000000000003,0,0
79,629,128.10000000000002,0,0
79,630,118.9,0,0
79,631,63.00000000000001,0,0
79,632,403.40000000000015,0,0
79,633,36.3,0,0
79,634,436.50000000000006,0,0
79,0,0,603.0999999999999,301.72
80,580,574.2,0,0
80,634,381.8999999999999,0,0
80,635,200.9,0,0
80,636,64.0,0,0
80,637,191.2,0,0
80,638,121.99999999999999,0,0
80,639,122.00000000000001,0,0
80,640,239.19999999999987,0,0
80,641,62.40000000000001,0,0
80,642,428.3999999999999,0,0
80,0,0,574.2,238.61999999999998
81,580,603.1999999999999,0,0
81,642,397.80000000000007,0,0
81,643,330.1999999999999,0,0
81,644,0.0,0,0
81,645,153.4,0,0
81,646,408.20000000000005,0,0
81,647,99.2,0,0
81,648,356.69999999999976,0,0
81,649,364.0,0,0
81,650,394.6,0,0
81,0,0,603.1999999999999,310.72999999999996
82,580,1005.3000000000005,0,0
82,646,417.4000000000001,0,0
82,651,404.49999999999994,0,0
82,652,63.2,0,0
82,653,414.09999999999997,0,0
82,654,395.50000000000006,0,0
82,655,183.9,0,0
82,656,64.7,0,0
82,657,425.59999999999985,0,0
82,658,406.5,0,0
82,0,0,1005.3000000000005,378.07000000000005
83,580,593.2999999999998,0,0
83,657,418.19999999999993,0,0
83,659,240.00000000000009,0,0
83,660,426.19999999999976,0,0
83,661,424.79999999999995,0,0
83,662,124.3,0,0
83,663,130.4,0,0
83,664,59.19999999999999,0,0
83,665,419.7999999999999,0,0
83,666,404.2000000000002,0,0
83,0,0,593.2999999999998,324.03999999999996
84,580,534.7999999999998,0,0
84,660,420.8999999999999,0,0
84,667,930.2999999999997,0,0
84,668,288.0,0,0
84,669,1359.4000000000008,0,0
84,670,394.59999999999985,0,0
84,671,398.8,0,0
84,672,460.7999999999997,0,0
84,673,409.3999999999999,0,0
84,674,435.4999999999999,0,0
84,0,0,1359.4000000000008,563.25
85,669,613.1000000000004,0,0
85,667,1015.4,0,0
85,675,204.09999999999994,0,0
85,676,426.1999999999998,0,0
85,677,423.59999999999985,0,0
85,678,30.4,0,0
85,679,478.20000000000016,0,0
85,680,415.0999999999999,0,0
85,681,154.1,0,0
85,682,367.9,0,0
85,0,0,1015.4,412.81000000000006
86,667,388.0,0,0
86,669,567.0999999999999,0,0
86,683,724.4999999999995,0,0
86,684,287.99999999999994,0,0
86,685,135.3,0,0
86,686,34.2,0,0
86,687,418.5,0,0
86,688,8.399999999999999,0,0
86,689,63.9,0,0
86,690,13.9,0,0
86,0,0,724.4999999999995,264.17999999999995
87,683,385.3,0,0
87,669,1281.1999999999998,0,0
87,691,115.50000000000001,0,0
87,692,96.50000000000001,0,0
87,693,460.3,0,0
87,694,11.899999999999999,0,0
87,695,301.8,0,0
87,696,0.0,0,0
87,697,461.2,0,0
87,698,480.80000000000007,0,0
87,0,0,1281.1999999999998,359.45
88,669,593.6000000000001,0,0
88,698,279.2999999999999,0,0
88,699,395.6,0,0
88,700,0.0,0,0
88,701,0.8000000000000008,0,0
88,702,186.70000000000005,0,0
88,703,30.7,0,0
88,704,123.10000000000002,0,0
88,705,604.8,0,0
88,706,264.9,0,0
88,0,0,604.8,247.95000000000005
89,705,612.8,0,0
89,669,1086.9999999999995,0,0
89,707,610.8999999999996,0,0
89,708,513.3999999999999,0,0
89,709,587.9999999999999,0,0
89,710,418.99999999999994,0,0
89,711,189.39999999999995,0,0
89,712,346.39999999999986,0,0
89,713,65.3,0,0
89,714,208.40000000000006,0,0
89,0,0,1086.9999999999995,464.05999999999983
90,669,518.7,0,0
90,705,579.8,0,0
90,715,58.99999999999999,0,0
90,716,10.500000000000002,0,0
90,717,11.299999999999999,0,0
90,718,297.5,0,0
90,719,242.09999999999994,0,0
90,720,412.8000000000001,0,0
90,721,455.50000000000006,0,0
90,722,414.59999999999985,0,0
90,0,0,579.8,300.17999999999995
91,705,584.0000000000002,0,0
91,669,561.2999999999997,0,0
91,723,341.7999999999999,0,0
91,724,59.8,0,0
91,725,257.50000000000006,0,0
91,726,39.0,0,0
91,727,268.90000000000003,0,0
91,728,208.60000000000002,0,0
91,729,486.40000000000015,0,0
91,730,392.5,0,0
91,0,0,584.0000000000002,319.97999999999996
92,705,582.6,0,0
92,669,1349.2,0,0
92,731,331.6000000000001,0,0
92,732,33.99999999999999,0,0
92,733,12.899999999999999,0,0
92,734,63.80000000000002,0,0
92,735,201.7999999999999,0,0
92,736,401.00000000000006,0,0
92,737,221.10000000000002,0,0
92,738,427.4999999999999,0,0
92,0,0,1349.2,362.55
93,669,516.2,0,0
93,705,614.5,0,0
93,739,116.9,0,0
93,740,431.40000000000003,0,0
93,741,355.69999999999993,0,0
93,742,308.8,0,0
93,743,57.4,0,0
93,744,206.40000000000006,0,0
93,745,388.9999999999999,0,0
93,746,415.80000000000007,0,0
93,0,0,614.5,341.2100000000001
94,705,618.7999999999998,0,0
94,669,526.7999999999998,0,0
94,747,255.90000000000003,0,0
94,748,533.2,0,0
94,749,398.20000000000005,0,0
94,750,418.3,0,0
94,751,464.19999999999976,0,0
94,752,182.0,0,0
94,753,515.6,0,0
94,754,624.3000000000003,0,0
94,0,0,624.3000000000003,453.73
95,754,149.99999999999997,0,0
95,705,621.5000000000002,0,0
95,755,209.8,0,0
95,756,100.4,0,0
95,757,376.40000000000003,0,0
95,758,416.90000000000003,0,0
95,759,397.8999999999999,0,0
95,760,96.0,0,0
95,761,175.8,0,0
95,762,422.60000000000014,0,0
95,0,0,621.5000000000002,296.73000000000013
96,705,632.0000000000001,0,0
96,762,359.9,0,0
96,763,246.70000000000005,0,0
96,764,88.10000000000001,0,0
96,765,428.49999999999983,0,0
96,766,212.69999999999996,0,0
96,767,0.6,0,0
96,768,173.50000000000006,0,0
96,769,100.99999999999999,0,0
96,770,672.7999999999993,0,0
96,0,0,672.7999999999993,291.5799999999999
97,770,661.3999999999997,0,0
97,705,666.4000000000001,0,0
97,771,56.4,0,0
97,772,67.80000000000001,0,0
97,773,410.1000000000002,0,0
97,774,0.0,0,0
97,775,374.7,0,0
97,776,43.7,0,0
97,777,362.5,0,0
97,778,158.60000000000002,0,0
97,0,0,666.4000000000001,280.15999999999997
98,705,605.2000000000002,0,0
98,770,703.0000000000002,0,0
98,779,332.20000000000005,0,0
98,780,380.2999999999999,0,0
98,781,54.60000000000001,0,0
98,782,473.20000000000033,0,0
98,783,350.0,0,0
98,784,426.7999999999999,0,0
98,785,248.0,0,0
98,786,397.7999999999999,0,0
98,0,0,703.0000000000002,397.11
99,770,726.9999999999992,0,0
99,705,689.5000000000003,0,0
99,787,406.70000000000005,0,0
99,788,23.900000000000002,0,0
99,789,55.90000000000001,0,0
99,790,505.5999999999998,0,0
99,791,282.0,0,0
99,792,305.6999999999999,0,0
99,793,328.8000000000001,0,0
99,794,842.0999999999999,0,0
99,0,0,842.0999999999999,416.7199999999999
100,794,540.1000000000001,0,0
100,770,448.9000000000001,0,0
100,795,528.4999999999999,0,0
100,796,65.30000000000001,0,0
100,797,275.6,0,0
100,798,0.0,0,0
100,799,581.5999999999999,0,0
100,800,424.3000000000002,0,0
100,801,443.3999999999997,0,0
100,802,67.19999999999999,0,0
100,0,0,581.5999999999999,337.48999999999995
101,799,572.0999999999999,0,0
101,794,519.7000000000003,0,0
101,803,167.2,0,0
101,804,63.50000000000001,0,0
101,805,990.5999999999995,0,0
101,806,513.8000000000002,0,0
101,807,512.5,0,0
101,808,63.89999999999999,0,0
101,809,867.0000000000001,0,0
101,810,382.0999999999999,0,0
101,0,0,990.5999999999995,465.23999999999995
102,805,257.40000000000003,0,0
102,809,379.2000000000001,0,0
102,811,520.2,0,0
102,812,416.99999999999994,0,0
102,813,412.69999999999993,0,0
102,814,26.700000000000003,0,0
102,815,408.00000000000006,0,0
102,816,416.99999999999994,0,0
102,817,59.9,0,0
102,818,201.60000000000002,0,0
102,0,0,520.2,309.97
103,811,310.59999999999997,0,0
103,812,408.4000000000001,0,0
103,819,372.20000000000005,0,0
103,820,403.60000000000025,0,0
103,821,371.7,0,0
103,822,66.2,0,0
103,823,424.90000000000003,0,0
103,824,417.8,0,0
103,825,393.70000000000005,0,0
103,826,430.8999999999998,0,0
103,0,0,430.8999999999998,360.0
104,826,421.80000000000007,0,0
104,823,405.29999999999995,0,0
104,827,409.2,0,0
104,828,342.29999999999995,0,0
104,829,380.09999999999997,0,0
104,830,391.4,0,0
104,831,423.8,0,0
104,832,411.99999999999983,0,0
104,833,401.9999999999999,0,0
104,834,392.0,0,0
104,0,0,423.8,397.99
105,831,425.20000000000005,0,0
105,826,410.20000000000005,0,0
105,835,340.69999999999993,0,0
105,836,89.70000000000002,0,0
105,837,629.5999999999997,0,0
105,838,57.70000000000001,0,0
105,839,63.79999999999999,0,0
105,840,95.3,0,0
105,841,422.50000000000006,0,0
105,842,422.9999999999999,0,0
105,0,0,629.5999999999997,295.77
106,837,169.5,0,0
106,831,425.10000000000014,0,0
106,843,240.20000000000005,0,0
106,844,372.6,0,0
106,845,394.3,0,0
106,846,419.3,0,0
106,847,412.79999999999995,0,0
106,848,421.79999999999995,0,0
106,849,384.5,0,0
106,850,380.2,0,0
106,0,0,425.10000000000014,362.03000000000003
107,831,414.5,0,0
107,848,426.40000000000003,0,0
107,851,433.6999999999999,0,0
107,852,142.50000000000003,0,0
107,853,419.20000000000005,0,0
107,854,422.2000000000002,0,0
107,855,420.9999999999997,0,0
107,856,296.2999999999999,0,0
107,857,351.5,0,0
107,858,426.3999999999999,0,0
107,0,0,433.6999999999999,375.36999999999995
108,851,392.99999999999994,0,0
108,848,408.1999999999999,0,0
108,859,375.50000000000006,0,0
108,860,403.1,0,0
108,861,336.5,0,0
108,862,374.0,0,0
108,863,388.09999999999997,0,0
108,864,406.99999999999983,0,0
108,865,255.70000000000005,0,0
108,866,417.6,0,0
108,0,0,417.6,375.86999999999995
109,866,392.8,0,0
109,848,426.5000000000001,0,0
109,867,418.9,0,0
109,868,422.5,0,0
109,869,414.6,0,0
109,870,426.3000000000001,0,0
109,871,427.9000000000001,0,0
109,872,415.7999999999999,0,0
109,873,319.49999999999994,0,0
109,874,409.40000000000003,0,0
109,0,0,427.9000000000001,407.42
110,871,412.6000000000001,0,0
110,848,403.09999999999974,0,0
110,875,122.79999999999998,0,0
110,876,419.60000000000014,0,0
110,877,423.80000000000007,0,0
110,878,430.3,0,0
110,879,373.8000000000001,0,0
110,880,406.90000000000015,0,0
110,881,374.2999999999999,0,0
110,882,424.70000000000016,0,0
110,0,0,430.3,379.19000000000005
111,878,411.7999999999999,0,0
111,882,408.79999999999995,0,0
111,883,738.5,0,0
111,884,420.7999999999999,0,0
111,885,444.20000000000016,0,0
111,886,426.6999999999999,0,0
111,887,405.09999999999997,0,0
111,888,400.7999999999999,0,0
111,889,355.60000000000014,0,0
111,890,0.0,0,0
111,0,0,738.5,401.2299999999999
112,883,533.4999999999998,0,0
112,885,434.9,0,0
112,891,370.1999999999997,0,0
112,892,409.3999999999999,0,0
112,893,588.0000000000001,0,0
112,894,416.1999999999998,0,0
112,895,1035.8000000000004,0,0
112,896,431.6,0,0
112,897,396.89999999999986,0,0
112,898,412.6000000000001,0,0
112,0,0,1035.8000000000004,502.91
113,895,1078.6,0,0
113,893,95.60000000000001,0,0
113,899,248.89999999999998,0,0
113,900,413.4999999999999,0,0
113,901,402.4,0,0
113,902,426.7,0,0
113,903,347.40000000000003,0,0
113,904,60.1,0,0
113,905,1066.7999999999997,0,0
113,906,399.5,0,0
113,0,0,1078.6,453.95
114,895,407.40000000000003,0,0
114,905,361.60000000000014,0,0
114,907,61.5,0,0
114,908,410.7,0,0
114,909,369.7,0,0
114,910,1049.4999999999998,0,0
114,911,101.7,0,0
114,912,53.99999999999999,0,0
114,913,412.90000000000003,0,0
114,914,330.9000000000002,0,0
114,0,0,1049.4999999999998,355.99
115,910,1010.1999999999994,0,0
115,913,418.4000000000001,0,0
115,915,459.59999999999997,0,0
115,916,410.6,0,0
115,917,421.70000000000005,0,0
115,918,412.49999999999994,0,0
115,919,617.4999999999999,0,0
115,920,423.7,0,0
115,921,424.29999999999995,0,0
115,922,374.7000000000001,0,0
115,0,0,1010.1999999999994,497.3199999999999
116,910,1027.6000000000004,0,0
116,919,613.6999999999997,0,0
116,923,420.6000000000001,0,0
116,924,369.1999999999997,0,0
116,925,54.9,0,0
116,926,324.8,0,0
116,927,302.40000000000003,0,0
116,928,309.49999999999983,0,0
116,929,51.5,0,0
116,930,268.1000000000002,0,0
116,0,0,1027.6000000000004,374.2300000000001
117,910,420.39999999999986,0,0
117,919,1048.7999999999993,0,0
117,931,343.4000000000002,0,0
117,932,291.29999999999995,0,0
117,933,412.59999999999985,0,0
117,934,402.00000000000006,0,0
117,935,622.3,0,0
117,936,405.20000000000005,0,0
117,937,219.59999999999997,0,0
117,938,179.39999999999995,0,0
117,0,0,1048.7999999999993,434.4999999999999
118,919,1046.3999999999994,0,0
118,935,375.2,0,0
118,939,467.5,0,0
118,940,401.8,0,0
118,941,539.4999999999999,0,0
118,942,123.4,0,0
118,943,73.5,0,0
118,944,446.9000000000001,0,0
118,945,485.89999999999986,0,0
118,946,423.7,0,0
118,0,0,1046.3999999999994,438.37999999999994
119,919,407.9,0,0
119,941,537.1999999999997,0,0
119,947,377.3,0,0
119,948,441.5,0,0
119,949,331.8000000000001,0,0
119,950,397.6999999999999,0,0
119,951,431.19999999999993,0,0
119,952,386.20000000000016,0,0
119,953,366.1000000000001,0,0
119,954,0.0,0,0
119,0,0,537.1999999999997,367.68999999999994
120,941,380.79999999999984,0,0
120,948,393.4,0,0
120,955,20.3,0,0
120,956,423.4000000000001,0,0
120,957,418.79999999999995,0,0
120,958,365.79999999999995,0,0
120,959,428.40000000000015,0,0
120,960,385.5999999999999,0,0
120,961,416.00000000000006,0,0
120,962,195.2,0,0
120,0,0,428.40000000000015,342.77
121,959,411.39999999999986,0,0
121,956,421.30000000000007,0,0
121,963,409.5,0,0
121,964,379.59999999999997,0,0
121,965,409.00000000000006,0,0
121,966,329.6000000000002,0,0
121,967,415.59999999999997,0,0
121,968,418.0,0,0
121,969,340.3000000000002,0,0
121,970,403.0000000000001,0,0
121,0,0,421.30000000000007,393.73
122,956,398.99999999999983,0,0
122,968,411.70000000000016,0,0
122,971,332.1,0,0
122,972,407.0999999999999,0,0
122,973,278.50000000000006,0,0
122,974,389.3,0,0
122,975,403.9,0,0
122,976,413.69999999999993,0,0
122,977,598.0,0,0
122,978,317.79999999999995,0,0
122,0,0,598.0,395.11
123,977,363.1999999999999,0,0
123,976,419.0999999999999,0,0
123,979,417.80000000000007,0,0
123,980,421.29999999999995,0,0
123,981,378.4,0,0
123,982,435.6000000000001,0,0
123,983,351.9,0,0
123,984,66.6,0,0
123,985,615.1000000000003,0,0
123,986,419.3000000000001,0,0
123,0,0,615.1000000000003,388.83000000000004
124,985,316.50000000000006,0,0
124,982,400.59999999999997,0,0
124,987,430.5,0,0
124,988,421.6000000000002,0,0
124,989,420.20000000000016,0,0
124,990,422.0000000000002,0,0
124,991,424.4000000000001,0,0
124,992,51.60000000000001,0,0
124,993,424.79999999999995,0,0
124,994,445.7000000000001,0,0
124,0,0,445.7000000000001,375.7900000000001
125,994,204.40000000000003,0,0
125,987,415.5999999999999,0,0
125,995,185.1,0,0
125,996,396.8000000000001,0,0
125,997,394.20000000000005,0,0
125,998,386.99999999999994,0,0
125,999,43.6,0,0
125,1000,274.5,0,0
125,1001,383.2,0,0
125,1002,430.3999999999999,0,0
125,0,0,430.3999999999999,311.47999999999996
126,1002,404.49999999999994,0,0
126,987,419.9,0,0
126,1003,370.19999999999993,0,0
126,1004,324.0,0,0
126,1005,419.1000000000001,0,0
126,1006,414.30000000000007,0,0
126,1007,421.99999999999994,0,0
126,1008,425.59999999999997,0,0
126,1009,248.60000000000002,0,0
126,1010,415.90000000000003,0,0
126,0,0,425.59999999999997,386.40999999999997
127,1008,435.8000000000002,0,0
127,1007,446.30000000000007,0,0
127,1011,511.8000000000001,0,0
127,1012,122.9,0,0
127,1013,654.9999999999998,0,0
127,1014,388.90000000000015,0,0
127,1015,431.80000000000007,0,0
127,1016,450.1999999999998,0,0
127,1017,378.70000000000005,0,0
127,1018,418.09999999999997,0,0
