Generation,ID,fitness,max Fitness,mean fitness
127,0,0,654.9999999999998,423.9500000000001
128,1013,680.2999999999998,0,0
128,1011,625.9,0,0
128,1019,198.8,0,0
128,1020,426.8,0,0
128,1021,422.5999999999999,0,0
128,1022,32.800000000000004,0,0
128,1023,417.69999999999993,0,0
128,1024,397.7999999999999,0,0
128,1025,591.2000000000002,0,0
128,1026,138.80000000000004,0,0
128,0,0,680.2999999999998,393.27
129,1013,680.4999999999997,0,0
129,1011,572.1999999999998,0,0
129,1027,291.2,0,0
129,1028,428.5,0,0
129,1029,0.0,0,0
129,1030,0.0,0,0
129,1031,0.8,0,0
129,1032,140.6,0,0
129,1033,358.1000000000001,0,0
129,1034,92.39999999999998,0,0
129,0,0,680.4999999999997,256.42999999999995
130,1013,667.3,0,0
130,1011,425.09999999999997,0,0
130,1035,0.0,0,0
130,1036,388.60000000000014,0,0
130,1037,373.29999999999995,0,0
130,1038,395.89999999999975,0,0
130,1039,695.4,0,0
130,1040,4.7,0,0
130,1041,380.1000000000002,0,0
130,1042,0.0,0,0
130,0,0,695.4,333.04
131,1039,678.2,0,0
131,1013,689.1999999999996,0,0
131,1043,390.69999999999993,0,0
131,1044,366.9999999999999,0,0
131,1045,288.8,0,0
131,1046,153.1,0,0
131,1047,424.50000000000006,0,0
131,1048,406.40000000000003,0,0
131,1049,424.7,0,0
131,1050,423.8000000000001,0,0
131,0,0,689.1999999999996,424.64
132,1013,427.70000000000005,0,0
132,1039,682.4999999999998,0,0
132,1051,285.8000000000002,0,0
132,1052,398.5000000000003,0,0
132,1053,417.49999999999994,0,0
132,1054,392.6,0,0
132,1055,384.00000000000006,0,0
132,1056,579.2,0,0
132,1057,312.4999999999999,0,0
132,1058,414.0,0,0
132,0,0,682.4999999999998,429.43
133,1039,664.1000000000001,0,0
133,1056,211.5,0,0
133,1059,423.2,0,0
133,1060,602.5999999999998,0,0
133,1061,467.4999999999999,0,0
133,1062,14.2,0,0
133,1063,347.1999999999997,0,0
133,1064,300.0999999999999,0,0
133,1065,426.7000000000001,0,0
133,1066,315.7000000000001,0,0
133,0,0,664.1000000000001,377.28000000000003
134,1039,697.9000000000002,0,0
134,1060,425.09999999999985,0,0
134,1067,425.80000000000007,0,0
134,1068,426.29999999999984,0,0
134,1069,452.6000000000001,0,0
134,1070,398.20000000000005,0,0
134,1071,251.70000000000005,0,0
134,1072,33.3,0,0
134,1073,403.1,0,0
134,1074,965.2999999999997,0,0
134,0,0,965.2999999999997,447.92999999999995
135,1074,407.79999999999995,0,0
135,1039,648.2,0,0
135,1075,328.8,0,0
135,1076,370.69999999999993,0,0
135,1077,323.39999999999975,0,0
135,1078,403.60000000000014,0,0
135,1079,123.50000000000001,0,0
135,1080,413.89999999999975,0,0
135,1081,268.1,0,0
135,1082,473.9000000000001,0,0
135,0,0,648.2,376.18999999999994
136,1039,710.4999999999999,0,0
136,1082,580.4,0,0
136,1083,65.0,0,0
136,1084,382.80000000000007,0,0
136,1085,433.9999999999999,0,0
136,1086,56.89999999999999,0,0
136,1087,420.2000000000001,0,0
136,1088,421.7999999999999,0,0
136,1089,2.1,0,0
136,1090,407.5,0,0
136,0,0,710.4999999999999,348.12
137,1039,672.7999999999997,0,0
137,1082,545.3999999999999,0,0
137,1091,383.1999999999999,0,0
137,1092,422.8999999999999,0,0
137,1093,46.79999999999999,0,0
137,1094,426.3999999999998,0,0
137,1095,381.5000000000003,0,0
137,1096,429.0999999999999,0,0
137,1097,122.80000000000001,0,0
137,1098,310.1000000000001,0,0
137,0,0,672.7999999999997,374.09999999999997
138,1039,679.8999999999997,0,0
138,1082,455.4,0,0
138,1099,417.4000000000001,0,0
138,1100,0.0,0,0
138,1101,292.99999999999994,0,0
138,1102,0.0,0,0
138,1103,278.2,0,0
138,1104,401.3000000000001,0,0
138,1105,307.30000000000007,0,0
138,1106,69.2,0,0
138,0,0,679.8999999999997,290.16999999999996
139,1039,683.0999999999998,0,0
139,1082,307.7999999999999,0,0
139,1107,406.1,0,0
139,1108,336.59999999999997,0,0
139,1109,409.29999999999995,0,0
139,1110,408.59999999999997,0,0
139,1111,293.9000000000001,0,0
139,1112,391.1000000000001,0,0
139,1113,142.20000000000002,0,0
139,1114,155.79999999999998,0,0
139,0,0,683.0999999999998,353.44999999999993
140,1039,699.1999999999998,0,0
140,1109,429.3,0,0
140,1115,239.70000000000007,0,0
140,1116,352.8999999999999,0,0
140,1117,320.59999999999997,0,0
140,1118,59.400000000000006,0,0
140,1119,126.9,0,0
140,1120,417.7,0,0
140,1121,416.19999999999993,0,0
140,1122,255.49999999999994,0,0
140,0,0,699.1999999999998,331.7399999999999
141,1039,413.9,0,0
141,1109,428.09999999999997,0,0
141,1123,311.5999999999999,0,0
141,1124,137.79999999999998,0,0
141,1125,267.2,0,0
141,1126,401.6999999999999,0,0
141,1127,58.400000000000006,0,0
141,1128,118.90000000000002,0,0
141,1129,403.3,0,0
141,1130,631.7,0,0
141,0,0,631.7,317.26000000000005
142,1130,366.60000000000014,0,0
142,1109,383.9,0,0
142,1131,413.1999999999999,0,0
142,1132,984.7000000000004,0,0
142,1133,260.0,0,0
142,1134,1017.2999999999994,0,0
142,1135,370.90000000000015,0,0
142,1136,261.50000000000006,0,0
142,1137,375.49999999999994,0,0
142,1138,144.79999999999998,0,0
142,0,0,1017.2999999999994,457.84
143,1134,397.29999999999995,0,0
143,1132,300.3999999999999,0,0
143,1139,454.2999999999999,0,0
143,1140,330.60000000000014,0,0
143,1141,59.90000000000001,0,0
143,1142,522.7000000000002,0,0
143,1143,895.9,0,0
143,1144,41.5,0,0
143,1145,53.1,0,0
143,1146,17.099999999999998,0,0
143,0,0,895.9,307.28000000000003
144,1143,160.0,0,0
144,1142,111.69999999999999,0,0
144,1147,329.69999999999993,0,0
144,1148,75.7,0,0
144,1149,32.300000000000004,0,0
144,1150,410.60000000000014,0,0
144,1151,292.6000000000001,0,0
144,1152,133.2,0,0
144,1153,332.09999999999997,0,0
144,1154,206.79999999999995,0,0
144,0,0,410.60000000000014,208.46999999999997
145,1150,418.6,0,0
145,1153,541.4000000000001,0,0
145,1155,408.19999999999993,0,0
145,1156,408.29999999999995,0,0
145,1157,398.80000000000007,0,0
145,1158,382.30000000000007,0,0
145,1159,290.99999999999994,0,0
145,1160,393.4999999999999,0,0
145,1161,127.30000000000001,0,0
145,1162,125.09999999999998,0,0
145,0,0,541.4000000000001,349.45000000000005
146,1153,291.8,0,0
146,1150,370.3,0,0
146,1163,524.0,0,0
146,1164,421.4999999999999,0,0
146,1165,396.2000000000001,0,0
146,1166,364.1999999999999,0,0
146,1167,643.3,0,0
146,1168,60.500000000000014,0,0
146,1169,76.9,0,0
146,1170,59.79999999999999,0,0
146,0,0,643.3,320.85
147,1167,540.6000000000001,0,0
147,1163,223.50000000000009,0,0
147,1171,186.29999999999998,0,0
147,1172,1.0,0,0
147,1173,483.3999999999999,0,0
147,1174,181.99999999999994,0,0
147,1175,366.2999999999998,0,0
147,1176,31.400000000000002,0,0
147,1177,205.59999999999997,0,0
147,1178,238.79999999999995,0,0
147,0,0,540.6000000000001,245.88999999999996
148,1167,535.0,0,0
148,1173,397.4000000000001,0,0
148,1179,632.5999999999999,0,0
148,1180,403.3999999999999,0,0
148,1181,500.40000000000003,0,0
148,1182,416.30000000000007,0,0
148,1183,370.2999999999999,0,0
148,1184,37.900000000000006,0,0
148,1185,410.90000000000015,0,0
148,1186,376.4000000000001,0,0
148,0,0,632.5999999999999,408.06
149,1179,128.29999999999998,0,0
149,1167,635.6999999999992,0,0
149,1187,453.1999999999999,0,0
149,1188,67.8,0,0
149,1189,131.30000000000004,0,0
149,1190,155.40000000000003,0,0
149,1191,60.099999999999994,0,0
149,1192,8.6,0,0
149,1193,158.99999999999997,0,0
149,1194,108.0,0,0
149,0,0,635.6999999999992,190.7399999999999
150,1167,881.7999999999995,0,0
150,1187,536.2999999999996,0,0
150,1195,397.7000000000001,0,0
150,1196,635.4999999999999,0,0
150,1197,216.70000000000005,0,0
150,1198,146.39999999999998,0,0
150,1199,319.79999999999995,0,0
150,1200,392.6000000000001,0,0
150,1201,736.9000000000002,0,0
150,1202,68.6,0,0
150,0,0,881.7999999999995,433.2299999999999
151,1167,256.00000000000006,0,0
151,1201,375.69999999999993,0,0
151,1203,377.70000000000005,0,0
151,1204,419.0999999999999,0,0
151,1205,78.79999999999998,0,0
151,1206,324.6999999999999,0,0
151,1207,0.0,0,0
151,1208,149.5,0,0
151,1209,464.0000000000001,0,0
151,1210,86.70000000000002,0,0
151,0,0,464.0000000000001,253.21999999999997
152,1209,330.9999999999999,0,0
152,1204,408.09999999999985,0,0
152,1211,431.6,0,0
152,1212,417.8,0,0
152,1213,315.7000000000001,0,0
152,1214,426.09999999999997,0,0
152,1215,76.29999999999998,0,0
152,1216,432.5,0,0
152,1217,281.6,0,0
152,1218,363.2,0,0
152,0,0,432.5,348.39
153,1216,424.6999999999999,0,0
153,1211,421.99999999999994,0,0
153,1219,394.80000000000007,0,0
153,1220,140.4,0,0
153,1221,421.2000000000001,0,0
153,1222,146.29999999999998,0,0
153,1223,420.00000000000006,0,0
153,1224,143.5,0,0
153,1225,868.8999999999992,0,0
153,1226,417.99999999999994,0,0
153,0,0,868.8999999999992,379.9799999999999
154,1225,393.6999999999999,0,0
154,1216,439.50000000000006,0,0
154,1227,284.90000000000003,0,0
154,1228,190.20000000000002,0,0
154,1229,294.49999999999994,0,0
154,1230,403.5,0,0
154,1231,0.0,0,0
154,1232,58.300000000000004,0,0
154,1233,417.0999999999999,0,0
154,1234,421.10000000000014,0,0
154,0,0,439.50000000000006,290.28000000000003
155,1216,410.1999999999999,0,0
155,1234,412.2000000000001,0,0
155,1235,425.00000000000006,0,0
155,1236,422.2000000000001,0,0
155,1237,280.6,0,0
155,1238,172.7,0,0
155,1239,161.40000000000003,0,0
155,1240,350.8,0,0
155,1241,420.80000000000007,0,0
155,1242,422.0,0,0
155,0,0,425.00000000000006,347.7900000000001
156,1235,404.59999999999997,0,0
156,1236,393.00000000000006,0,0
156,1243,122.69999999999999,0,0
156,1244,419.8000000000002,0,0
156,1245,116.1,0,0
156,1246,418.20000000000005,0,0
156,1247,132.9,0,0
156,1248,418.59999999999985,0,0
156,1249,409.29999999999984,0,0
156,1250,426.2,0,0
156,0,0,426.2,326.14
157,1250,418.4999999999999,0,0
157,1244,403.79999999999995,0,0
157,1251,401.0999999999998,0,0
157,1252,133.8,0,0
157,1253,439.9000000000001,0,0
157,1254,123.60000000000002,0,0
157,1255,359.69999999999976,0,0
157,1256,421.4,0,0
157,1257,419.9,0,0
157,1258,411.19999999999993,0,0
157,0,0,439.9000000000001,353.28999999999996
158,1253,422.19999999999993,0,0
158,1256,416.5,0,0
158,1259,428.69999999999993,0,0
158,1260,378.5999999999999,0,0
158,1261,417.40000000000015,0,0
158,1262,408.70000000000005,0,0
158,1263,389.3000000000001,0,0
158,1264,406.7,0,0
158,1265,291.9000000000001,0,0
158,1266,416.2,0,0
158,0,0,428.69999999999993,397.62
159,1259,396.2999999999998,0,0
159,1253,430.7,0,0
159,1267,144.6,0,0
159,1268,408.9,0,0
159,1269,37.599999999999994,0,0
159,1270,433.6000000000001,0,0
159,1271,407.0,0,0
159,1272,414.79999999999995,0,0
159,1273,401.79999999999984,0,0
159,1274,405.70000000000005,0,0
159,0,0,433.6000000000001,348.1
160,1270,499.8999999999999,0,0
160,1253,385.49999999999994,0,0
160,1275,428.9999999999999,0,0
160,1276,260.7,0,0
160,1277,99.60000000000002,0,0
160,1278,483.79999999999995,0,0
160,1279,0.8,0,0
160,1280,189.9,0,0
160,1281,410.40000000000003,0,0
160,1282,332.3,0,0
160,0,0,499.8999999999999,309.19000000000005
161,1270,438.79999999999995,0,0
161,1278,457.19999999999976,0,0
161,1283,176.4,0,0
161,1284,161.00000000000009,0,0
161,1285,74.1,0,0
161,1286,62.300000000000004,0,0
161,1287,735.3999999999999,0,0
161,1288,100.1,0,0
161,1289,407.59999999999997,0,0
161,1290,87.00000000000001,0,0
161,0,0,735.3999999999999,269.98999999999995
162,1287,490.4,0,0
162,1278,114.69999999999999,0,0
162,1291,414.6999999999999,0,0
162,1292,346.2999999999999,0,0
162,1293,128.60000000000002,0,0
162,1294,162.30000000000004,0,0
162,1295,308.69999999999993,0,0
162,1296,425.29999999999995,0,0
162,1297,416.00000000000006,0,0
162,1298,418.89999999999986,0,0
162,0,0,490.4,322.59
163,1287,175.30000000000007,0,0
163,1296,272.20000000000005,0,0
163,1299,62.50000000000001,0,0
163,1300,356.19999999999993,0,0
163,1301,125.60000000000001,0,0
163,1302,676.4999999999993,0,0
163,1303,415.59999999999985,0,0
163,1304,135.20000000000002,0,0
163,1305,141.0,0,0
163,1306,314.2,0,0
163,0,0,676.4999999999993,267.4299999999999
164,1302,486.10000000000014,0,0
164,1303,373.9999999999999,0,0
164,1307,424.59999999999997,0,0
164,1308,379.29999999999995,0,0
164,1309,319.70000000000005,0,0
164,1310,55.200000000000024,0,0
164,1311,306.6999999999999,0,0
164,1312,381.3000000000001,0,0
164,1313,266.3,0,0
164,1314,236.99999999999997,0,0
164,0,0,486.10000000000014,323.02000000000004
165,1302,409.8,0,0
165,1307,413.9,0,0
165,1315,325.5999999999999,0,0
165,1316,421.00000000000006,0,0
165,1317,349.1,0,0
165,1318,400.6,0,0
165,1319,433.1999999999999,0,0
165,1320,368.7,0,0
165,1321,485.6000000000002,0,0
165,1322,415.2,0,0
165,0,0,485.6000000000002,402.27
166,1321,553.0000000000002,0,0
166,1319,401.79999999999995,0,0
166,1323,0.8,0,0
166,1324,163.89999999999998,0,0
166,1325,41.4,0,0
166,1326,521.5,0,0
166,1327,32.7,0,0
166,1328,334.8,0,0
166,1329,404.40000000000003,0,0
166,1330,294.29999999999995,0,0
166,0,0,553.0000000000002,274.86
167,1321,602.4999999999999,0,0
167,1326,344.6000000000001,0,0
167,1331,32.9,0,0
167,1332,96.1,0,0
167,1333,427.6,0,0
167,1334,63.599999999999994,0,0
167,1335,334.2999999999999,0,0
167,1336,165.40000000000006,0,0
167,1337,424.8,0,0
167,1338,373.8999999999999,0,0
167,0,0,602.4999999999999,286.57
168,1321,199.2,0,0
168,1333,430.79999999999995,0,0
168,1339,48.59999999999999,0,0
168,1340,0.0,0,0
168,1341,159.39999999999998,0,0
168,1342,158.59999999999997,0,0
168,1343,104.99999999999999,0,0
168,1344,147.49999999999997,0,0
168,1345,227.10000000000002,0,0
168,1346,117.39999999999999,0,0
168,0,0,430.79999999999995,159.35999999999999
169,1333,375.79999999999995,0,0
169,1345,168.7,0,0
169,1347,116.6,0,0
169,1348,351.2000000000001,0,0
169,1349,65.89999999999999,0,0
169,1350,0.0,0,0
169,1351,0.0,0,0
169,1352,23.800000000000004,0,0
169,1353,89.50000000000003,0,0
169,1354,0.0,0,0
169,0,0,375.79999999999995,119.15000000000002
170,1333,348.19999999999993,0,0
170,1348,546.9,0,0
170,1355,145.7,0,0
170,1356,420.0000000000001,0,0
170,1357,121.29999999999995,0,0
170,1358,439.1,0,0
170,1359,661.8000000000001,0,0
170,1360,0.8,0,0
170,1361,46.1,0,0
170,1362,0.0,0,0
170,0,0,661.8000000000001,272.99000000000007
171,1359,688.8000000000002,0,0
171,1348,91.4,0,0
171,1363,22.999999999999996,0,0
171,1364,36.199999999999996,0,0
171,1365,364.6999999999998,0,0
171,1366,417.99999999999994,0,0
171,1367,276.20000000000005,0,0
171,1368,404.80000000000007,0,0
171,1369,574.5000000000001,0,0
171,1370,122.5,0,0
171,0,0,688.8000000000002,300.01
172,1359,354.4,0,0
172,1369,203.59999999999997,0,0
172,1371,133.9,0,0
172,1372,374.39999999999986,0,0
172,1373,397.9,0,0
172,1374,168.5,0,0
172,1375,409.9000000000001,0,0
172,1376,11.7,0,0
172,1377,35.5,0,0
172,1378,0.8,0,0
172,0,0,409.9000000000001,209.06
173,1375,421.9999999999999,0,0
173,1373,416.6,0,0
173,1379,158.60000000000005,0,0
173,1380,393.2999999999998,0,0
173,1381,642.6999999999994,0,0
173,1382,155.60000000000002,0,0
173,1383,418.20000000000016,0,0
173,1384,587.5000000000001,0,0
173,1385,439.1,0,0
173,1386,396.1999999999997,0,0
173,0,0,642.6999999999994,402.9799999999999
174,1381,734.9999999999995,0,0
174,1384,270.2,0,0
174,1387,122.39999999999999,0,0
174,1388,761.7000000000002,0,0
174,1389,4.800000000000001,0,0
174,1390,423.70000000000016,0,0
174,1391,388.0999999999999,0,0
174,1392,293.59999999999985,0,0
174,1393,43.099999999999994,0,0
174,1394,323.5999999999999,0,0
174,0,0,761.7000000000002,336.61999999999995
175,1388,449.8,0,0
175,1381,180.60000000000008,0,0
175,1395,112.10000000000002,0,0
175,1396,399.10000000000014,0,0
175,1397,57.400000000000006,0,0
175,1398,267.69999999999993,0,0
175,1399,0.0,0,0
175,1400,39.69999999999999,0,0
175,1401,383.3999999999999,0,0
175,1402,390.3999999999999,0,0
175,0,0,449.8,228.02000000000004
176,1388,321.1,0,0
176,1396,406.80000000000007,0,0
176,1403,194.00000000000003,0,0
176,1404,413.10000000000014,0,0
176,1405,24.4,0,0
176,1406,151.9,0,0
176,1407,152.29999999999998,0,0
176,1408,26.700000000000003,0,0
176,1409,255.1,0,0
176,1410,385.59999999999997,0,0
176,0,0,413.10000000000014,233.10000000000005
177,1404,425.4,0,0
177,1396,430.8999999999999,0,0
177,1411,381.3000000000003,0,0
177,1412,161.90000000000006,0,0
177,1413,79.6,0,0
177,1414,1075.9999999999993,0,0
177,1415,65.2,0,0
177,1416,402.5,0,0
177,1417,115.5,0,0
177,1418,414.70000000000005,0,0
177,0,0,1075.9999999999993,355.2999999999999
178,1414,869.1999999999997,0,0
178,1396,423.0,0,0
178,1419,101.10000000000001,0,0
178,1420,458.3,0,0
178,1421,483.59999999999997,0,0
178,1422,321.69999999999993,0,0
178,1423,422.9999999999999,0,0
178,1424,153.99999999999997,0,0
178,1425,141.8,0,0
178,1426,124.6,0,0
178,0,0,869.1999999999997,350.03
179,1414,853.8999999999995,0,0
179,1421,413.2999999999999,0,0
179,1427,147.80000000000004,0,0
179,1428,101.2,0,0
179,1429,415.6000000000001,0,0
179,1430,608.8999999999999,0,0
179,1431,0.0,0,0
179,1432,12.799999999999999,0,0
179,1433,43.500000000000014,0,0
179,1434,390.30000000000007,0,0
179,0,0,853.8999999999995,298.72999999999996
180,1414,381.9999999999998,0,0
180,1430,274.3000000000001,0,0
180,1435,149.8,0,0
180,1436,405.2000000000001,0,0
180,1437,27.699999999999996,0,0
180,1438,930.1999999999995,0,0
180,1439,0.0,0,0
180,1440,276.2,0,0
180,1441,257.40000000000003,0,0
180,1442,115.9,0,0
180,0,0,930.1999999999995,281.86999999999995
181,1438,271.49999999999994,0,0
181,1436,416.0,0,0
181,1443,421.8,0,0
181,1444,550.8000000000001,0,0
181,1445,422.09999999999985,0,0
181,1446,70.4,0,0
181,1447,409.90000000000003,0,0
181,1448,347.9,0,0
181,1449,45.10000000000001,0,0
181,1450,371.7,0,0
181,0,0,550.8000000000001,332.71999999999997
182,1444,114.6,0,0
182,1445,286.20000000000005,0,0
182,1451,395.3000000000001,0,0
182,1452,100.6,0,0
182,1453,135.29999999999995,0,0
182,1454,0.0,0,0
182,1455,86.60000000000001,0,0
182,1456,60.39999999999999,0,0
182,1457,23.4,0,0
182,1458,361.5000000000001,0,0
182,0,0,395.3000000000001,156.39000000000001
183,1451,438.9,0,0
183,1458,382.2,0,0
183,1459,567.9,0,0
183,1460,25.200000000000003,0,0
183,1461,0.0,0,0
183,1462,403.7999999999999,0,0
183,1463,784.6999999999997,0,0
183,1464,423.59999999999997,0,0
183,1465,368.40000000000015,0,0
183,1466,432.0,0,0
183,0,0,784.6999999999997,382.66999999999996
184,1463,168.49999999999997,0,0
184,1459,58.599999999999994,0,0
184,1467,124.89999999999999,0,0
184,1468,392.1,0,0
184,1469,31.300000000000008,0,0
184,1470,360.5999999999999,0,0
184,1471,310.90000000000003,0,0
184,1472,423.2000000000001,0,0
184,1473,26.9,0,0
184,1474,25.199999999999996,0,0
184,0,0,423.2000000000001,192.22
185,1472,409.40000000000003,0,0
185,1468,419.2000000000001,0,0
185,1475,152.79999999999998,0,0
185,1476,242.80000000000007,0,0
185,1477,395.49999999999994,0,0
185,1478,106.10000000000001,0,0
185,1479,323.7,0,0
185,1480,372.8,0,0
185,1481,400.79999999999995,0,0
185,1482,312.09999999999985,0,0
185,0,0,419.2000000000001,313.52000000000004
186,1468,415.3000000000001,0,0
186,1472,399.99999999999994,0,0
186,1483,193.40000000000003,0,0
186,1484,273.3,0,0
186,1485,387.5,0,0
186,1486,267.6000000000001,0,0
186,1487,352.0000000000003,0,0
186,1488,325.6000000000001,0,0
186,1489,210.5,0,0
186,1490,378.8999999999999,0,0
186,0,0,415.3000000000001,320.41
187,1468,416.70000000000005,0,0
187,1472,399.1,0,0
187,1491,414.7,0,0
187,1492,302.7,0,0
187,1493,277.09999999999985,0,0
187,1494,205.49999999999994,0,0
187,1495,347.7,0,0
187,1496,402.8,0,0
